,name,account_id,rank,games,kills,wins,average_damage,win_ratio,season,game_type,season_length
43,Ssgt HurleyUSMC,account.4965713afddc49dda871e730ca3c749a,22,1608,1002,3,70,0.0018656716,xbox-01,solo,30
44,RockThrower3162,account.857cf3e1b4af4e5f98d96a78c949323a,23,1720,1644,19,121,0.011046512,xbox-01,solo,30
45,BLAM3L3SS,account.9503fe13e15d4ff895903fcbb83b33bf,23,965,3575,128,420,0.1326425,xbox-02,solo,173
46,CODGamer142659,account.4ba73840768f4b74bcaa860320bd4991,24,1612,1547,10,113,0.006203474,xbox-01,solo,30
47,RandyMarsh39,account.05d52ccb3695455aa681d9c0c32efc25,24,1925,2729,20,164,0.01038961,xbox-02,solo,173
48,PUBG NOOB 762,account.280037aa96614b2b87f6c19dbbb9d401,25,1073,1459,32,156,0.029822927,xbox-02,solo,173
49,LNKtch0rr0,account.e706fd92602b4a39b2490b307d02924a,25,1747,2100,16,140,0.009158557,xbox-01,solo,30
50,KingOfPubG330,account.5edd0e31d4ac47f9b7d11aa4369cb93a,26,1862,1800,15,111,0.008055854,xbox-01,solo,30
51,Runknownplayer,account.d733d30e694642b78c389767d9cc904e,26,1219,1750,26,192,0.021328958,xbox-02,solo,173
52,BRAZIL W KILLER,account.775d6d251f614e94843cc599a91f3066,27,1223,3568,100,310,0.08176615,xbox-02,solo,173
53,xII Davi IIx,account.44a8833cd33c427fb5f27cbe4ce85e19,27,1070,2444,65,254,0.060747664,xbox-01,solo,30
54,GREED907,account.fef6acca45a34efea81feefdfcafb738,28,1155,1443,36,159,0.031168832,xbox-01,solo,30
55,SquareRumble108,account.028fdf5943a44867aafa55dc125d6b57,28,1767,1971,16,125,0.0090548955,xbox-02,solo,173
56,Oilersfan74,account.166d81fc85534147b1b4bf2e537d5077,29,1552,1538,7,125,0.004510309,xbox-02,solo,173
57,SmokyGuitar1470,account.c4362843975f4e39930996441f8d27b5,29,1387,2579,16,216,0.011535688,xbox-01,solo,30
58,Tech Joist,account.944e42163756400eb158de36455cc683,30,1134,6251,186,578,0.16402116,xbox-02,solo,173
59,BadBatch5040,account.b5fc6f9f7345407fb718491f5692c834,30,2868,1591,0,68,0.0,xbox-01,solo,30
60,Ermazing,account.c269d18b095f414bbae48b2e593ea458,31,922,1735,52,232,0.056399133,xbox-01,solo,30
61,zCritic,account.dfea3f7020494c53afd7bdd8e2528910,31,1262,5824,145,484,0.11489699,xbox-02,solo,173
62,xll Davi ll,account.44a8833cd33c427fb5f27cbe4ce85e19,32,1111,2916,88,292,0.07920792,xbox-02,solo,173
63,jordone1,account.1ddd02a835314f60869464b60b8d878d,32,1889,1428,8,97,0.004235045,xbox-01,solo,30
64,Brat0069,account.3520dffd3e3944e1893175cfef9e85f5,33,2070,1800,133,98,0.06425121,xbox-02,solo,173
65,HAWK23ATX,account.db59bfe9991e4991afcf5a6b5248e68a,33,1428,1407,12,135,0.008403362,xbox-01,solo,30
66,TotallySwAyStEd,account.b8f37a222ca94c2181b71e895c227291,34,1301,4289,92,383,0.07071483,xbox-02,solo,173
67,PUBG NOOB 762,account.280037aa96614b2b87f6c19dbbb9d401,34,860,1323,22,168,0.025581395,xbox-01,solo,30
68,XsoiledtrojanX,account.bc74ef2e0525465e8558b6bf1b638835,35,786,1817,114,273,0.14503817,xbox-02,solo,173
69,BigNasstyIsHere,account.7f45d739e59b44b7ba1f46f30e38b4c2,35,983,2328,66,271,0.067141406,xbox-01,solo,30
70,wtom the bombw,account.2f9c67babf564e08ad7f345973cc9582,36,1194,2343,47,232,0.039363485,xbox-02,solo,173
71,UNKNOWN SCRUBx,account.8868949e2d314cfeb59a1c3f1d1b122c,36,929,1632,58,224,0.062432725,xbox-01,solo,30
72,Don Logan 3,account.35ba14c55a0743c0bf5151715e763e6e,37,976,2346,64,304,0.06557377,xbox-02,solo,173
73,MoThugz20,account.cb54077f04e0435299e1611598fa412e,37,1581,1531,13,121,0.008222644,xbox-01,solo,30
74,RedFacti8n,account.33205d6de65b4158980585aee0b4f5e7,38,1290,926,7,100,0.0054263566,xbox-01,solo,30
75,charles9433,account.097d644129ad41dabe2894ab22cd048e,38,1206,4803,123,425,0.10199005,xbox-02,solo,173
76,Melikdu62,account.81ec81dda1094db8a85abe63ef9b98c3,39,801,1399,93,194,0.11610487,xbox-01,solo,30
77,Felsbienchen400,account.2d77ed660a14469f9e363f5cbf4d7a4d,39,1142,2307,24,222,0.021015761,xbox-02,solo,173
78,kattukis,account.7ab54d52753e41809d3ee24870db51c5,40,907,1746,50,230,0.05512679,xbox-01,solo,30
79,azkie,account.b452f4ee1a714f47ba928e2aa750ea4c,40,1146,1169,31,126,0.02705061,xbox-02,solo,173
80,CyPreSS197726,account.7581d54f25fe4db087695f910a82fa86,41,1820,2598,27,176,0.014835165,xbox-02,solo,173
81,FEMINISTS HAHA,account.d153b8622be341f08c38d9cbe6311e36,41,854,3580,125,459,0.14637002,xbox-01,solo,30
82,DROSE25BULLS,account.3d5f86e7c37544fcad3f13b0d6550efd,42,1317,1325,24,133,0.018223235,xbox-02,solo,173
83,SlateRain562611,account.136a57d6f8a6420a8923111059a26d7f,42,1670,1638,9,127,0.0053892215,xbox-01,solo,30
84,JonFriendly,account.14731f042cdb45fa8fd4edb5f47ac29e,43,1105,1656,38,181,0.034389142,xbox-01,solo,30
85,xxcas1usxx,account.3c5acd9081a24c989a6c569406ed9426,43,2166,701,3,42,0.0013850415,xbox-02,solo,173
86,xx SCARFOOT xx,account.1f6fd03b41e945a7a8db1f744b052f2c,44,973,2312,77,293,0.07913669,xbox-02,solo,173
87,DROSE25BULLS,account.3d5f86e7c37544fcad3f13b0d6550efd,44,1212,1178,13,133,0.010726073,xbox-01,solo,30
88,putridgasser,account.10e8be78637f4b2d91ff200406304cb4,45,1453,1937,24,169,0.01651755,xbox-02,solo,173
89,BainHawk,account.885cdcd673cf46139869c5add32ec163,45,1202,1129,19,113,0.015806988,xbox-01,solo,30
90,ADogNamedBird,account.f3696329f5b040f7b26b46f4850f8ab2,46,759,1472,86,220,0.113306984,xbox-01,solo,30
91,DetectiveBrisco,account.df569a84d89a4d908343d7305ed5df09,46,848,2113,60,285,0.070754714,xbox-02,solo,173
92,Starlord0664,account.87b636e24bc94357b53f0f2354046c35,47,1335,870,11,83,0.0082397,xbox-01,solo,30
93,Maggioo10494,account.6d1639c33cb74c68a1f5cdcf5d7269f4,47,839,1806,68,272,0.08104887,xbox-02,solo,173
94,Oldbeefstew62,account.7bffbc0f240041569727c008a3cb3506,48,1558,1367,9,113,0.005776637,xbox-02,solo,173
95,MORICAN69,account.4dbc5ce83ab7470397e9ac2b9248a5f3,48,2124,2054,7,107,0.0032956686,xbox-01,solo,30
96,PicanteBike2052,account.49ee09c0f1564302991380ddfd603b07,49,1305,1518,10,134,0.007662835,xbox-02,solo,173
97,bwilk13,account.9c97c9e05b7d46d1813cd2e1244cedad,49,1110,1065,12,119,0.010810811,xbox-01,solo,30
98,AhkmedJabar II,account.22886c4918f547d3848d10b2ce6108cb,50,1223,1182,8,118,0.0065412917,xbox-01,solo,30
99,coachquinn,account.160f6b501f104f74af5dbcc9e2fcdbd3,50,889,1506,60,195,0.06749156,xbox-02,solo,173
100,i AIex vZ,account.b57e7cb9f9174f51a9ec95c5a5fc610c,51,619,3068,162,529,0.26171243,xbox-01,solo,30
101,mogumogu1225,account.e6c2566ab8e04db685bdcd57311dfa33,51,1062,1220,52,137,0.048964217,xbox-02,solo,173
102,NBK IceNine,account.b26acab441c3488f8e32ca9d26b986df,52,1222,716,16,76,0.01309329,xbox-02,solo,173
103,TravDeuce22,account.6b9307ed24b2434a8f249427d03291b7,52,1045,938,29,119,0.027751196,xbox-01,solo,30
104,sk Systematic,account.7b9195b704724064b9d2a77c55fd32cd,53,1229,2470,13,220,0.010577706,xbox-01,solo,30
105,xSamurai John x,account.370f000b7e4842649ce193c1b960451b,53,1791,1293,8,92,0.004466778,xbox-02,solo,173
106,skyleedan1823,account.4dff73ce770a442ab19bd0313ca0af70,54,1011,900,31,101,0.03066271,xbox-01,solo,30
107,bboyjcv96,account.0e977e42a7864809939e5ec225f9168f,54,795,2711,166,384,0.20880502,xbox-02,solo,173
108,LiQU1D SWORDS,account.b8871989e0cf4df688a93e2d7e478746,55,910,2395,79,285,0.08681319,xbox-02,solo,173
109,KINGPLAYER JAY,account.1eb95610bbae41efbeca4b6d52e01882,55,1400,1081,2,92,0.0014285714,xbox-01,solo,30
110,Zacharronii89,account.2cbddb1fef2841aba2f4f1b3d9e315c4,56,1852,795,2,60,0.0010799136,xbox-01,solo,30
111,skyleedan1823,account.4dff73ce770a442ab19bd0313ca0af70,56,1125,1365,29,134,0.025777778,xbox-02,solo,173
112,iNoerrr,account.2fc4429a2b764b50b620a891fc587237,57,815,1156,45,173,0.055214725,xbox-01,solo,30
113,SSP16,account.cc51b71fd10949b0b7e982dd64304dde,57,1258,1399,12,137,0.00953895,xbox-02,solo,173
114,chriscba,account.778dd5fc87d24b0a94b0c4aa801ddcdc,58,873,2783,63,363,0.072164945,xbox-02,solo,173
115,krull22,account.5259210b7a89471c81eba816e39be2cf,58,1636,1630,8,122,0.004889976,xbox-01,solo,30
116,iwound00,account.ffd1666f3e224a6a9b1cb8e909bd0083,59,891,1015,23,150,0.025813693,xbox-01,solo,30
117,SHEF v1,account.fb88287304d14e91a4490e328c53ac08,59,617,2270,210,417,0.34035656,xbox-02,solo,173
118,BRAZIL W KILLER,account.775d6d251f614e94843cc599a91f3066,60,933,2522,75,289,0.08038585,xbox-01,solo,30
119,moonpie1469,account.f5443db0f7e3427b922853eee312b8b4,60,1525,2039,13,164,0.00852459,xbox-02,solo,173
120,SudsyGibbon8171,account.37816c14863b466ea6b582c3c261a8e1,61,1337,1728,29,160,0.021690352,xbox-02,solo,173
121,VladtheEmpalor,account.ac1cb2c4e8f64244b75c49ebb2391545,61,709,1273,67,201,0.0944993,xbox-01,solo,30
122,PlusDuke1876468,account.03047783378841c9ab4405713f4f730f,62,1050,1064,12,119,0.011428571,xbox-02,solo,173
123,BOJAN TOZA,account.f01c7ab15f8d4da1826e4816a846a14f,62,649,2409,110,438,0.16949153,xbox-01,solo,30
124,IIlPsYcHo,account.ae55ca86a32441c3a364f28faa7bc5b7,63,1069,3399,43,337,0.040224507,xbox-02,solo,173
125,NewAcidbeat,account.7345fd9b969549d8844a9bc3b6647467,63,1568,1331,15,102,0.009566327,xbox-01,solo,30
126,IX Buck XI,account.aa02de26f0ca4591b9883700287af203,64,730,940,41,148,0.056164384,xbox-01,solo,30
127,oE II NexNova,account.6498c98469614277a9e87e15e07e1ff5,64,743,4909,177,691,0.23822342,xbox-02,solo,173
128,AR150NA,account.ba55dfe66fba4166b3e64ab480dee643,65,1092,1033,16,124,0.014652015,xbox-02,solo,173
129,Don Logan 3,account.35ba14c55a0743c0bf5151715e763e6e,65,879,1301,35,203,0.039817974,xbox-01,solo,30
130,BOYLARD666,account.ef1ff39961cb4feaa7ee7689a5b12262,66,760,1706,49,259,0.06447368,xbox-01,solo,30
131,PUTM INA COFFIN,account.5884953432ce412a86f8cf0a7a512e9c,66,677,4692,252,730,0.37223044,xbox-02,solo,173
132,FAZZICIZED,account.41b16bcd9e38465cb17ba3bfcadc8209,67,667,1000,95,163,0.14242879,xbox-02,solo,173
133,k26BaRT,account.ee1ad973f36946b78275c4eefcb8ed07,67,925,1998,56,256,0.060540542,xbox-01,solo,30
134,krull22,account.5259210b7a89471c81eba816e39be2cf,68,1392,1999,18,169,0.012931035,xbox-02,solo,173
135,Gaz4061,account.935c6174cc4c4ac791b7f6b0edeb66d9,68,553,2167,119,492,0.21518987,xbox-01,solo,30
136,lephilou,account.40b91d56315f4f299f0f34f4adfa5cee,69,1232,1713,17,164,0.013798702,xbox-01,solo,30
137,WeddedCamp16775,account.b12f6ec6b1f4485a9ef1426f2bac6c87,69,3212,1462,3,62,0.0009339975,xbox-02,solo,173
138,GuerraMatador,account.06bf247c0ade46419dec6a4595253231,70,1392,920,18,92,0.012931035,xbox-02,solo,173
139,day oId bread,account.6126c19b70be43a99008785789fa71ce,70,963,895,24,114,0.024922118,xbox-01,solo,30
140,SQUIDZxKHALIFA,account.d60f43640e124aadab161cb0969cc332,71,924,2589,52,314,0.056277055,xbox-01,solo,30
141,The Duhh Police,account.0ef8aba8f197468d80a4b10740a14d20,71,1152,1673,54,158,0.046875,xbox-02,solo,173
142,surprise bahaha,account.780644c25f024c3ebb89181d366642a9,72,1221,1156,16,116,0.013104013,xbox-01,solo,30
143,CommandSolid,account.e9be0d5692b24c89b0b174642a079e61,72,1130,1929,33,219,0.02920354,xbox-02,solo,173
144,Acyru,account.0a725136cdaa4818bad86cdffc3630f1,73,692,2343,81,387,0.117052026,xbox-01,solo,30
145,WarLord Steve2,account.88f1f19b78b8409fb32f379920bd87cd,73,570,2066,159,400,0.27894738,xbox-02,solo,173
146,ShockedPrism594,account.d302b3197c5e49538f2816f8f3bbf37f,74,1214,2577,39,237,0.032125205,xbox-02,solo,173
147,BrickYard4Life1,account.62205456d1644c3980ac99316d2861f4,74,1787,1780,2,121,0.0011191942,xbox-01,solo,30
148,dm21095,account.a731d90efb7446d78168823684968164,75,924,2325,69,272,0.07467532,xbox-01,solo,30
149,lird111,account.accd48a6d90f48acbdb467a7b4e76e24,75,1569,2047,18,155,0.0114722755,xbox-02,solo,173
150,d J0KER b,account.fbd9beab183140a7b1f3eff61bc75165,76,1184,1202,14,133,0.011824325,xbox-02,solo,173
151,D2theJAZ,account.031c1c013f18435186a0c680544f5b91,76,807,1373,50,211,0.06195787,xbox-01,solo,30
152,FTS Jacobite ye,account.4d46b58fb1fa4ad18e25c0b9a63d6993,77,651,1535,67,265,0.10291859,xbox-01,solo,30
153,FlavoredDerp,account.b3594536373e4d8b8eeb212df7e90e7b,77,838,1936,75,260,0.0894988,xbox-02,solo,173
154,BrickYard4Life1,account.62205456d1644c3980ac99316d2861f4,78,1881,1679,2,113,0.0010632642,xbox-02,solo,173
155,AdaptiveWharf36,account.43acc25d7e7a4af8be18224c9a7a85ed,78,955,988,7,150,0.007329843,xbox-01,solo,30
156,DapperSquash673,account.148a46dc0cc34f11bc0423f097f93f78,79,1315,384,2,44,0.0015209125,xbox-01,solo,30
157,chase tgj,account.d5ebc6ad98f9484c83e8fdcd95dde67f,79,718,2145,107,351,0.14902507,xbox-02,solo,173
158,lKILLA CulLo,account.d7854b3ab74e41ff82976b77559e2565,80,782,3693,129,481,0.16496164,xbox-02,solo,173
159,x1xchriseYe,account.5a16a038b0f3420bbda11762a9a240b0,80,717,1031,52,164,0.072524406,xbox-01,solo,30
160,JtxTheSniper,account.99fa8b5456154d52bc1b88ab0a885472,81,688,6164,198,939,0.2877907,xbox-02,solo,173
161,budega21,account.37e44dbcf9c143bc849caaeb86d0d660,81,1071,2270,51,250,0.04761905,xbox-01,solo,30
162,JORBETO81,account.a94fc43586dd46bda269a21917481134,82,1312,1966,23,185,0.017530488,xbox-02,solo,173
163,Bullseye4390,account.b0ad40f5ce134d50901e19da39a3d211,82,818,1880,78,261,0.09535452,xbox-01,solo,30
164,Binders12345,account.6668be42410243cf9446a2d45788b2a2,83,1278,3922,39,333,0.030516433,xbox-01,solo,30
165,Trans lover,account.60d9f73e137d49309efd7a1ff1f16311,83,594,4155,237,732,0.3989899,xbox-02,solo,173
166,JAYTHEREAPER76,account.334e87e494a0463e9653bdaf29422cc1,84,1503,1432,12,121,0.007984032,xbox-02,solo,173
167,mccary4417,account.99cf34c9585040ec814242a48d52416b,84,1265,1214,14,124,0.011067194,xbox-01,solo,30
168,roygrooveman240,account.f39cc6171ba94ab1b4a4516c6353d44a,85,1880,1148,0,79,0.0,xbox-02,solo,173
169,Box Of X,account.fc94502438014214b9aac5d2e4595695,85,675,1793,105,290,0.15555556,xbox-01,solo,30
170,PBnSapper22,account.31a5eb98acdc4778a49227cbbfad7638,86,794,1751,45,258,0.05667506,xbox-01,solo,30
171,BlamBlam187,account.3488aeab37984ff3b53c7a4c5887a421,86,708,1771,74,295,0.10451978,xbox-02,solo,173
172,CrushableSkink1,account.6a4f45b27cd24047a73b9f55b2a59ae4,87,1546,852,1,71,0.00064683054,xbox-01,solo,30
173,Balestra SP,account.284d1a4b6fa84d79891c64d7a3b3bb34,87,1517,1910,30,146,0.019775873,xbox-02,solo,173
174,Feyd101,account.daedbef56f964a318dbf80e8e9670739,88,705,3976,192,609,0.27234042,xbox-02,solo,173
175,SoF I FunSnip3r,account.7defffb24f0c425eb0a2d257f3273d29,88,931,1904,24,222,0.025778733,xbox-01,solo,30
176,YowanZ,account.992d66318e8142008ca55d5db62fe2c2,89,1626,4335,69,291,0.042435423,xbox-02,solo,173
177,gregemon82,account.0887fcf20f3a4197af1913093ce73766,89,1195,1161,11,133,0.009205021,xbox-01,solo,30
178,Carlos99874,account.6037069fc5c24b81b397b94f6e372aff,90,1426,750,6,70,0.004207574,xbox-02,solo,173
179,bl4St X xMORSE,account.08cac633660b43bc9acc4327b50a635b,90,1307,3535,47,292,0.035960216,xbox-01,solo,30
180,GetYourGAM3on13,account.4c79ff05a7c448d883bfe610dcf7c0c6,91,802,987,34,142,0.042394016,xbox-02,solo,173
181,OilySoup,account.c0d66fe4bc0e4216aabd834cfee8c45a,91,955,1797,32,225,0.033507854,xbox-01,solo,30
182,DopeMagic93,account.d7bd570ee0cc4d99a5db371973cd4b8d,92,746,1811,96,311,0.12868632,xbox-02,solo,173
183,VANSTICKYY604,account.678af9b3d5db467e83c1c20f9876735c,92,905,1677,63,226,0.06961326,xbox-01,solo,30
184,RGNGBULL187,account.30e02799c5584b6a8fe66ff83c5b5dae,93,768,1138,49,172,0.063802086,xbox-02,solo,173
185,Itxsnip,account.a6fff1961d1c485bbd24bb54d5ad1d80,93,1212,2624,39,243,0.03217822,xbox-01,solo,30
186,chillin solo,account.ba44a55b2a35491b8973660f585a3ac4,94,782,1288,45,202,0.057544757,xbox-02,solo,173
187,lilblackhooper,account.2b187fd449044dd9aac0a54e3dad7950,94,1085,1053,23,124,0.021198157,xbox-01,solo,30
188,Makyio,account.29008cc8d07b4f5b9aac8c76ecc1343b,95,1341,1054,9,108,0.0067114094,xbox-01,solo,30
189,o0AnSchlag0o,account.db3b9c80d9704a6f9ca7202eb39c3056,95,747,2355,99,343,0.13253012,xbox-02,solo,173
190,DDAYWWII,account.570ac989b021464bb4b9e878dc1bf2e8,96,1080,889,17,92,0.015740741,xbox-02,solo,173
191,TILLNIGHTEND10,account.d5160bc1b1b0401998f9d1e03929f6cd,96,813,2121,51,290,0.062730625,xbox-01,solo,30
192,MediumFidelity,account.ee8f7ae33d1f4ef496ee8914f7c1893e,97,682,1435,56,258,0.08211144,xbox-01,solo,30
193,CL33ZY,account.d3cc036bcd304e49aa4c847fac275a2f,97,1104,1607,30,186,0.027173912,xbox-02,solo,173
194,C4iSR FireScout,account.4ba6a3b39e0d44fbb3b335d495ad2d3c,98,1131,1180,16,134,0.014146773,xbox-02,solo,173
195,NICOLASFABRI,account.ebbe5d32f27c43f58bdd912ab598b91b,98,1228,1967,12,178,0.009771987,xbox-01,solo,30
196,PUBG RSOL,account.5d2bd820d26c4744be616f840d41ad8b,99,735,2543,130,372,0.17687075,xbox-02,solo,173
197,Happywizard725,account.adc9d0a54530494ab23fdb658f094e38,99,1011,1475,49,159,0.048466865,xbox-01,solo,30
198,SchmacK0s AU,account.8edc2afb40a24df39a415b2039462dec,100,965,3760,82,418,0.084974095,xbox-01,solo,30
199,cgeorgemo70,account.e5d22a2fc9ed4d6b878df1aea25f3719,100,948,813,30,112,0.03164557,xbox-02,solo,173
200,xXxVaiperxXx,account.34a0a601f9a544dd9bc61215522a4304,101,750,2318,49,333,0.06533334,xbox-01,solo,30
201,The GaGOD,account.ae29b9f27a724bee9cd194cb67c996f1,101,804,6070,152,806,0.18905473,xbox-02,solo,173
202,zapherf,account.049575f121cb448084e3b89578f541e7,102,783,2069,97,291,0.1238825,xbox-02,solo,173
203,KTA REJX,account.35fdf7a9804d4da9a162780c6acfb774,102,1052,966,20,117,0.019011406,xbox-01,solo,30
204,Kid2112Gloves,account.dfe19e31d0b04069864f43a79a282253,103,2333,789,5,42,0.0021431632,xbox-02,solo,173
205,MadMattMurdock1,account.c37a423e81d147d68bc85ed3687e2a4d,103,1164,1136,7,124,0.006013746,xbox-01,solo,30
206,G0dFaThErGHOST,account.9b3c3e347d0b4d71bd146fd6bb219df3,104,815,2336,71,327,0.08711656,xbox-02,solo,173
207,Saboooteador,account.1a573b28b49d47239057d4ded191a6a5,104,1225,832,8,86,0.0065306122,xbox-01,solo,30
208,Ice23000,account.b3d04510580849bfb9cb7cd8cb6c2f0e,105,624,2396,129,428,0.20673077,xbox-02,solo,173
209,Im Jory,account.59502d10e43f4afabd784c5723a49f8f,105,1133,2627,39,258,0.034421887,xbox-01,solo,30
210,RYKERDAUTRE2015,account.8029f3d640c34df99da9ff6a4849df4e,106,838,461,25,70,0.029832935,xbox-01,solo,30
211,SHAKENBAKE TTV,account.8f95594ddf684411b218bc0a9a861390,106,843,2622,62,341,0.07354686,xbox-02,solo,173
212,ISHKALAD,account.7abd9b1d6906421e94cdc438ae1a1574,107,713,1848,78,305,0.10939691,xbox-02,solo,173
213,MLO 007,account.85c8504f7029470b958623f4cd96c2f4,107,752,1833,57,277,0.07579787,xbox-01,solo,30
214,HYDROSCOTTY413,account.903e9d46c1ab46e98e0a83aea5c37e0f,108,1205,834,7,101,0.0058091288,xbox-02,solo,173
215,Phalizideee,account.274d9aaec4f24bb8b1e294ef6fe6a1de,108,1117,3688,68,366,0.06087735,xbox-01,solo,30
216,Franken Winni55,account.edb4933dfe9340b6bf4aad72ed827c23,109,815,386,15,60,0.018404908,xbox-01,solo,30
217,Mr N 000 D L E,account.9255c0a58c54479e8d1a3b67f240d62b,109,1147,4664,77,450,0.067131646,xbox-02,solo,173
218,xBr3nD4Nx,account.69f1ccff78814b09b6b3202c17ed1994,110,875,1527,53,210,0.06057143,xbox-02,solo,173
219,MachoHickory197,account.560df5581a3b4cacab175c8105b4eb06,110,677,1479,77,259,0.11373708,xbox-01,solo,30
220,MachoHickory197,account.560df5581a3b4cacab175c8105b4eb06,111,697,2077,117,328,0.16786227,xbox-02,solo,173
